PacketFormat,GameMajorVersion,GameMinorVersion,PacketVersion,PacketId,SessionUID,SessionTime,FrameIdentifier,PlayerCarIndex,SecondaryPlayerCarIndex,CarIndex,TyresWearRL,TyresWearRR,TyresWearFL,TyresWearFR,TyresDamageRL,TyresDamageRR,TyresDamageFL,TyresDamageFR,BrakesDamageRL,BrakesDamageRR,BrakesDamageFL,BrakesDamageFR,FrontLeftWingDamage,FrontRightWingDamage,RearWingDamage,FloorDamage,DiffuserDamage,SidepodDamage,DrsFault,GearBoxDamage,EngineDamage,EngineMGUHWear,EngineESWear,EngineCEWear,EngineICEWear,EngineMGUKWear,EngineTCWear
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.192996,83,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,5.721438,92,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.253653,101,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,6.746437,109,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.278141,118,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,7.753109,126,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,10,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,12,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,14,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,15,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,18,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.298634,135,19,255,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,1,10,13445084268873967469,8.812447,143,19,255,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
